
============================================================
Processing video: living_room_04
============================================================
Downloading 1 video(s) to data/videos...

✓ living_room_04.mp4 already exists, skipping...

============================================================
Download Summary:
  Successful: 1/1
============================================================

============================================================
[1/1] Processing: living_room_04
============================================================
Video: data/videos/living_room_04.mp4
Subtitles: data/subtitles/robot/living_room_04.srt
Output: data/frames/living_room_04
============================================================

Parsing subtitle file: data/subtitles/robot/living_room_04.srt
Found 457 subtitle entries
Video: 1280x720, 30.00 FPS, 80325 frames, 2677.50s duration
  Saved 990 frames (up to 989s, folder 33)
  Saved 1000 frames (up to 999s, folder 34)
  Saved 1010 frames (up to 1009s, folder 34)
  Saved 1020 frames (up to 1019s, folder 34)
  Saved 1030 frames (up to 1029s, folder 35)
  Saved 1040 frames (up to 1039s, folder 35)
  Saved 1050 frames (up to 1049s, folder 35)
  Saved 1060 frames (up to 1059s, folder 36)
  Saved 1070 frames (up to 1069s, folder 36)
  Saved 1080 frames (up to 1079s, folder 36)
  Saved 1090 frames (up to 1089s, folder 37)
  Saved 1100 frames (up to 1099s, folder 37)
  Saved 1110 frames (up to 1109s, folder 37)
  Saved 1120 frames (up to 1119s, folder 38)
  Saved 1130 frames (up to 1129s, folder 38)
  Saved 1140 frames (up to 1139s, folder 38)
  Saved 1150 frames (up to 1149s, folder 39)
  Saved 1160 frames (up to 1159s, folder 39)
  Saved 1170 frames (up to 1169s, folder 39)
  Saved 1180 frames (up to 1179s, folder 40)
  Saved 1190 frames (up to 1189s, folder 40)
  Saved 1200 frames (up to 1199s, folder 40)
  Saved 1210 frames (up to 1209s, folder 41)
  Saved 1220 frames (up to 1219s, folder 41)
  Saved 1230 frames (up to 1229s, folder 41)
  Saved 1240 frames (up to 1239s, folder 42)
  Saved 1250 frames (up to 1249s, folder 42)
  Saved 1260 frames (up to 1259s, folder 42)
  Saved 1270 frames (up to 1269s, folder 43)
  Saved 1280 frames (up to 1279s, folder 43)
  Saved 1290 frames (up to 1289s, folder 43)
  Saved 1300 frames (up to 1299s, folder 44)
  Saved 1310 frames (up to 1309s, folder 44)
  Saved 1320 frames (up to 1319s, folder 44)
  Saved 1330 frames (up to 1329s, folder 45)
  Saved 1340 frames (up to 1339s, folder 45)
  Saved 1350 frames (up to 1349s, folder 45)
  Saved 1360 frames (up to 1359s, folder 46)
  Saved 1370 frames (up to 1369s, folder 46)
  Saved 1380 frames (up to 1379s, folder 46)
  Saved 1390 frames (up to 1389s, folder 47)
  Saved 1400 frames (up to 1399s, folder 47)
  Saved 1410 frames (up to 1409s, folder 47)
  Saved 1420 frames (up to 1419s, folder 48)
  Saved 1430 frames (up to 1429s, folder 48)
  Saved 1440 frames (up to 1439s, folder 48)
  Saved 1450 frames (up to 1449s, folder 49)
  Saved 1460 frames (up to 1459s, folder 49)
  Saved 1470 frames (up to 1469s, folder 49)
  Saved 1480 frames (up to 1479s, folder 50)
  Saved 1490 frames (up to 1489s, folder 50)
  Saved 1500 frames (up to 1499s, folder 50)
  Saved 1510 frames (up to 1509s, folder 51)
  Saved 1520 frames (up to 1519s, folder 51)
  Saved 1530 frames (up to 1529s, folder 51)
  Saved 1540 frames (up to 1539s, folder 52)
  Saved 1550 frames (up to 1549s, folder 52)
  Saved 1560 frames (up to 1559s, folder 52)
  Saved 1570 frames (up to 1569s, folder 53)
  Saved 1580 frames (up to 1579s, folder 53)
  Saved 1590 frames (up to 1589s, folder 53)
  Saved 1600 frames (up to 1599s, folder 54)
  Saved 1610 frames (up to 1609s, folder 54)
  Saved 1620 frames (up to 1619s, folder 54)
  Saved 1630 frames (up to 1629s, folder 55)
  Saved 1640 frames (up to 1639s, folder 55)
  Saved 1650 frames (up to 1649s, folder 55)
  Saved 1660 frames (up to 1659s, folder 56)
  Saved 1670 frames (up to 1669s, folder 56)
  Saved 1680 frames (up to 1679s, folder 56)
  Saved 1690 frames (up to 1689s, folder 57)
  Saved 1700 frames (up to 1699s, folder 57)
  Saved 1710 frames (up to 1709s, folder 57)
  Saved 1720 frames (up to 1719s, folder 58)
  Saved 1730 frames (up to 1729s, folder 58)
  Saved 1740 frames (up to 1739s, folder 58)
  Saved 1750 frames (up to 1749s, folder 59)
  Saved 1760 frames (up to 1759s, folder 59)
  Saved 1770 frames (up to 1769s, folder 59)
  Saved 1780 frames (up to 1779s, folder 60)
  Saved 1790 frames (up to 1789s, folder 60)
  Saved 1800 frames (up to 1799s, folder 60)
  Saved 1810 frames (up to 1809s, folder 61)
  Saved 1820 frames (up to 1819s, folder 61)
  Saved 1830 frames (up to 1829s, folder 61)
  Saved 1840 frames (up to 1839s, folder 62)
  Saved 1850 frames (up to 1849s, folder 62)
  Saved 1860 frames (up to 1859s, folder 62)
  Saved 1870 frames (up to 1869s, folder 63)
  Saved 1880 frames (up to 1879s, folder 63)
  Saved 1890 frames (up to 1889s, folder 63)
  Saved 1900 frames (up to 1899s, folder 64)
  Saved 1910 frames (up to 1909s, folder 64)
  Saved 1920 frames (up to 1919s, folder 64)
  Saved 1930 frames (up to 1929s, folder 65)
  Saved 1940 frames (up to 1939s, folder 65)
  Saved 1950 frames (up to 1949s, folder 65)
  Saved 1960 frames (up to 1959s, folder 66)
  Saved 1970 frames (up to 1969s, folder 66)
  Saved 1980 frames (up to 1979s, folder 66)
  Saved 1990 frames (up to 1989s, folder 67)
  Saved 2000 frames (up to 1999s, folder 67)
  Saved 2010 frames (up to 2009s, folder 67)
  Saved 2020 frames (up to 2019s, folder 68)
  Saved 2030 frames (up to 2029s, folder 68)
  Saved 2040 frames (up to 2039s, folder 68)
  Saved 2050 frames (up to 2049s, folder 69)
  Saved 2060 frames (up to 2059s, folder 69)
  Saved 2070 frames (up to 2069s, folder 69)
  Saved 2080 frames (up to 2079s, folder 70)
  Saved 2090 frames (up to 2089s, folder 70)
  Saved 2100 frames (up to 2099s, folder 70)
  Saved 2110 frames (up to 2109s, folder 71)
  Saved 2120 frames (up to 2119s, folder 71)
  Saved 2130 frames (up to 2129s, folder 71)
  Saved 2140 frames (up to 2139s, folder 72)
  Saved 2150 frames (up to 2149s, folder 72)
  Saved 2160 frames (up to 2159s, folder 72)
  Saved 2170 frames (up to 2169s, folder 73)
  Saved 2180 frames (up to 2179s, folder 73)
  Saved 2190 frames (up to 2189s, folder 73)
  Saved 2200 frames (up to 2199s, folder 74)
  Saved 2210 frames (up to 2209s, folder 74)
  Saved 2220 frames (up to 2219s, folder 74)
  Saved 2230 frames (up to 2229s, folder 75)
  Saved 2240 frames (up to 2239s, folder 75)
  Saved 2250 frames (up to 2249s, folder 75)
  Saved 2260 frames (up to 2259s, folder 76)
  Saved 2270 frames (up to 2269s, folder 76)
  Saved 2280 frames (up to 2279s, folder 76)
  Saved 2290 frames (up to 2289s, folder 77)
  Saved 2300 frames (up to 2299s, folder 77)
  Saved 2310 frames (up to 2309s, folder 77)
  Saved 2320 frames (up to 2319s, folder 78)
  Saved 2330 frames (up to 2329s, folder 78)
  Saved 2340 frames (up to 2339s, folder 78)
  Saved 2350 frames (up to 2349s, folder 79)
  Saved 2360 frames (up to 2359s, folder 79)
  Saved 2370 frames (up to 2369s, folder 79)
  Saved 2380 frames (up to 2379s, folder 80)
  Saved 2390 frames (up to 2389s, folder 80)
  Saved 2400 frames (up to 2399s, folder 80)
  Saved 2410 frames (up to 2409s, folder 81)
  Saved 2420 frames (up to 2419s, folder 81)
  Saved 2430 frames (up to 2429s, folder 81)
  Saved 2440 frames (up to 2439s, folder 82)
  Saved 2450 frames (up to 2449s, folder 82)
  Saved 2460 frames (up to 2459s, folder 82)
  Saved 2470 frames (up to 2469s, folder 83)
  Saved 2480 frames (up to 2479s, folder 83)
  Saved 2490 frames (up to 2489s, folder 83)
  Saved 2500 frames (up to 2499s, folder 84)
  Saved 2510 frames (up to 2509s, folder 84)
  Saved 2520 frames (up to 2519s, folder 84)
  Saved 2530 frames (up to 2529s, folder 85)
  Saved 2540 frames (up to 2539s, folder 85)
  Saved 2550 frames (up to 2549s, folder 85)
  Saved 2560 frames (up to 2559s, folder 86)
  Saved 2570 frames (up to 2569s, folder 86)
  Saved 2580 frames (up to 2579s, folder 86)
  Saved 2590 frames (up to 2589s, folder 87)
  Saved 2600 frames (up to 2599s, folder 87)
  Saved 2610 frames (up to 2609s, folder 87)
  Saved 2620 frames (up to 2619s, folder 88)
  Saved 2630 frames (up to 2629s, folder 88)
  Saved 2640 frames (up to 2639s, folder 88)
  Saved 2650 frames (up to 2649s, folder 89)
  Saved 2660 frames (up to 2659s, folder 89)
  Saved 2670 frames (up to 2669s, folder 89)

✓ Extracted 2678 frames to data/frames/living_room_04

✓ Successfully processed living_room_04: 2678 frames saved
--------------------------------
Processing folder:  data/frames/living_room_04/1
Inserted 18 triples into graph for clip 1
--------------------------------
Processing folder:  data/frames/living_room_04/2
Inserted 23 triples into graph for clip 2
--------------------------------
Processing folder:  data/frames/living_room_04/3
Inserted 17 triples into graph for clip 3
--------------------------------
Processing folder:  data/frames/living_room_04/4
Inserted 31 triples into graph for clip 4
--------------------------------
Processing folder:  data/frames/living_room_04/5
Extracting summary for completed conversation 1...
✓ Conversation summary extracted. Attributes: 5, Relationships: 2
Inserted 26 triples into graph for clip 5
--------------------------------
Processing folder:  data/frames/living_room_04/6
Inserted 29 triples into graph for clip 6
--------------------------------
Processing folder:  data/frames/living_room_04/7
Inserted 11 triples into graph for clip 7
--------------------------------
Processing folder:  data/frames/living_room_04/8
Extracting summary for completed conversation 2...
✓ Conversation summary extracted. Attributes: 3, Relationships: 0
Inserted 25 triples into graph for clip 8
--------------------------------
Processing folder:  data/frames/living_room_04/9
Inserted 15 triples into graph for clip 9
--------------------------------
Processing folder:  data/frames/living_room_04/10
Inserted 15 triples into graph for clip 10
--------------------------------
Processing folder:  data/frames/living_room_04/11
Inserted 15 triples into graph for clip 11
--------------------------------
Processing folder:  data/frames/living_room_04/12
LLM call failed, retrying... Error: Error code: 400 - {'error': {'message': 'code: content_policy_violation; message: Image processing blocked due to content policy violation.', 'type': 'invalid_request_error', 'param': 'input', 'code': '-4315'}}
Inserted 20 triples into graph for clip 12
--------------------------------
Processing folder:  data/frames/living_room_04/13
Inserted 26 triples into graph for clip 13
--------------------------------
Processing folder:  data/frames/living_room_04/14
Inserted 13 triples into graph for clip 14
--------------------------------
Processing folder:  data/frames/living_room_04/15
Inserted 20 triples into graph for clip 15
--------------------------------
Processing folder:  data/frames/living_room_04/16
Inserted 39 triples into graph for clip 16
--------------------------------
Processing folder:  data/frames/living_room_04/17
Inserted 28 triples into graph for clip 17
--------------------------------
Processing folder:  data/frames/living_room_04/18
Inserted 20 triples into graph for clip 18
--------------------------------
Processing folder:  data/frames/living_room_04/19
Inserted 37 triples into graph for clip 19
--------------------------------
Processing folder:  data/frames/living_room_04/20
Inserted 23 triples into graph for clip 20
--------------------------------
Processing folder:  data/frames/living_room_04/21
Inserted 24 triples into graph for clip 21
--------------------------------
Processing folder:  data/frames/living_room_04/22
Inserted 33 triples into graph for clip 22
--------------------------------
Processing folder:  data/frames/living_room_04/23
Inserted 14 triples into graph for clip 23
--------------------------------
Processing folder:  data/frames/living_room_04/24
Extracting summary for completed conversation 3...
Warning: Character '<Cindy>' not found in graph, skipping attribute: birthday celebrant
Warning: Character '<Cindy>' not found in graph, skipping relationship
Warning: Character '<Cindy>' not found in graph, skipping relationship
✓ Conversation summary extracted. Attributes: 8, Relationships: 5
Inserted 27 triples into graph for clip 24
--------------------------------
Processing folder:  data/frames/living_room_04/25
Inserted 43 triples into graph for clip 25
--------------------------------
Processing folder:  data/frames/living_room_04/26
Extracting summary for completed conversation 4...
✓ Conversation summary extracted. Attributes: 1, Relationships: 1
Inserted 19 triples into graph for clip 26
--------------------------------
Processing folder:  data/frames/living_room_04/27
Inserted 17 triples into graph for clip 27
--------------------------------
Processing folder:  data/frames/living_room_04/28
Inserted 32 triples into graph for clip 28
--------------------------------
Processing folder:  data/frames/living_room_04/29
Extracting summary for completed conversation 5...
✓ Conversation summary extracted. Attributes: 4, Relationships: 2
Inserted 61 triples into graph for clip 29
--------------------------------
Processing folder:  data/frames/living_room_04/30
Inserted 48 triples into graph for clip 30
--------------------------------
Processing folder:  data/frames/living_room_04/31
Inserted 22 triples into graph for clip 31
--------------------------------
Processing folder:  data/frames/living_room_04/32
Inserted 38 triples into graph for clip 32
--------------------------------
Processing folder:  data/frames/living_room_04/33
Extracting summary for completed conversation 6...
✓ Conversation summary extracted. Attributes: 5, Relationships: 2
Inserted 33 triples into graph for clip 33
--------------------------------
Processing folder:  data/frames/living_room_04/34
Inserted 31 triples into graph for clip 34
--------------------------------
Processing folder:  data/frames/living_room_04/35
Inserted 17 triples into graph for clip 35
--------------------------------
Processing folder:  data/frames/living_room_04/36
Inserted 40 triples into graph for clip 36
--------------------------------
Processing folder:  data/frames/living_room_04/37
Inserted 29 triples into graph for clip 37
--------------------------------
Processing folder:  data/frames/living_room_04/38
Inserted 39 triples into graph for clip 38
--------------------------------
Processing folder:  data/frames/living_room_04/39
Inserted 36 triples into graph for clip 39
--------------------------------
Processing folder:  data/frames/living_room_04/40
Inserted 26 triples into graph for clip 40
--------------------------------
Processing folder:  data/frames/living_room_04/41
Inserted 30 triples into graph for clip 41
--------------------------------
Processing folder:  data/frames/living_room_04/42
Inserted 14 triples into graph for clip 42
--------------------------------
Processing folder:  data/frames/living_room_04/43
Inserted 18 triples into graph for clip 43
--------------------------------
Processing folder:  data/frames/living_room_04/44
Inserted 22 triples into graph for clip 44
--------------------------------
Processing folder:  data/frames/living_room_04/45
Inserted 22 triples into graph for clip 45
--------------------------------
Processing folder:  data/frames/living_room_04/46
Inserted 36 triples into graph for clip 46
--------------------------------
Processing folder:  data/frames/living_room_04/47
Inserted 29 triples into graph for clip 47
--------------------------------
Processing folder:  data/frames/living_room_04/48
Inserted 24 triples into graph for clip 48
--------------------------------
Processing folder:  data/frames/living_room_04/49
Inserted 19 triples into graph for clip 49
--------------------------------
Processing folder:  data/frames/living_room_04/50
Extracting summary for completed conversation 7...
Warning: Character '<Cindy>' not found in graph, skipping attribute: prefers fast food
Warning: Character '<Cindy>' not found in graph, skipping relationship
Warning: Character '<Cindy>' not found in graph, skipping relationship
Warning: Character '<Cindy>' not found in graph, skipping relationship
✓ Conversation summary extracted. Attributes: 8, Relationships: 6
Inserted 27 triples into graph for clip 50
--------------------------------
Processing folder:  data/frames/living_room_04/51
Inserted 16 triples into graph for clip 51
--------------------------------
Processing folder:  data/frames/living_room_04/52
Inserted 23 triples into graph for clip 52
--------------------------------
Processing folder:  data/frames/living_room_04/53
Inserted 14 triples into graph for clip 53
--------------------------------
Processing folder:  data/frames/living_room_04/54
Inserted 35 triples into graph for clip 54
--------------------------------
Processing folder:  data/frames/living_room_04/55
Inserted 36 triples into graph for clip 55
--------------------------------
Processing folder:  data/frames/living_room_04/56
Inserted 20 triples into graph for clip 56
--------------------------------
Processing folder:  data/frames/living_room_04/57
Inserted 31 triples into graph for clip 57
--------------------------------
Processing folder:  data/frames/living_room_04/58
Extracting summary for completed conversation 8...
✓ Conversation summary extracted. Attributes: 6, Relationships: 6
Inserted 13 triples into graph for clip 58
--------------------------------
Processing folder:  data/frames/living_room_04/59
Inserted 21 triples into graph for clip 59
--------------------------------
Processing folder:  data/frames/living_room_04/60
Inserted 34 triples into graph for clip 60
--------------------------------
Processing folder:  data/frames/living_room_04/61
Inserted 37 triples into graph for clip 61
--------------------------------
Processing folder:  data/frames/living_room_04/62
Inserted 27 triples into graph for clip 62
--------------------------------
Processing folder:  data/frames/living_room_04/63
Inserted 20 triples into graph for clip 63
--------------------------------
Processing folder:  data/frames/living_room_04/64
Inserted 37 triples into graph for clip 64
--------------------------------
Processing folder:  data/frames/living_room_04/65
Extracting summary for completed conversation 9...
✓ Conversation summary extracted. Attributes: 7, Relationships: 4
Inserted 31 triples into graph for clip 65
--------------------------------
Processing folder:  data/frames/living_room_04/66
Inserted 28 triples into graph for clip 66
--------------------------------
Processing folder:  data/frames/living_room_04/67
Inserted 20 triples into graph for clip 67
--------------------------------
Processing folder:  data/frames/living_room_04/68
Inserted 23 triples into graph for clip 68
--------------------------------
Processing folder:  data/frames/living_room_04/69
Inserted 23 triples into graph for clip 69
--------------------------------
Processing folder:  data/frames/living_room_04/70
Extracting summary for completed conversation 10...
✓ Conversation summary extracted. Attributes: 5, Relationships: 3
Inserted 32 triples into graph for clip 70
--------------------------------
Processing folder:  data/frames/living_room_04/71
Inserted 23 triples into graph for clip 71
--------------------------------
Processing folder:  data/frames/living_room_04/72
Inserted 26 triples into graph for clip 72
--------------------------------
Processing folder:  data/frames/living_room_04/73
Inserted 31 triples into graph for clip 73
--------------------------------
Processing folder:  data/frames/living_room_04/74
Inserted 32 triples into graph for clip 74
--------------------------------
Processing folder:  data/frames/living_room_04/75
Inserted 25 triples into graph for clip 75
--------------------------------
Processing folder:  data/frames/living_room_04/76
Inserted 20 triples into graph for clip 76
--------------------------------
Processing folder:  data/frames/living_room_04/77
Inserted 22 triples into graph for clip 77
--------------------------------
Processing folder:  data/frames/living_room_04/78
Inserted 26 triples into graph for clip 78
--------------------------------
Processing folder:  data/frames/living_room_04/79
Inserted 22 triples into graph for clip 79
--------------------------------
Processing folder:  data/frames/living_room_04/80
Inserted 29 triples into graph for clip 80
--------------------------------
Processing folder:  data/frames/living_room_04/81
Inserted 25 triples into graph for clip 81
--------------------------------
Processing folder:  data/frames/living_room_04/82
Inserted 33 triples into graph for clip 82
--------------------------------
Processing folder:  data/frames/living_room_04/83
Inserted 25 triples into graph for clip 83
--------------------------------
Processing folder:  data/frames/living_room_04/84
Inserted 31 triples into graph for clip 84
--------------------------------
Processing folder:  data/frames/living_room_04/85
Inserted 36 triples into graph for clip 85
--------------------------------
Processing folder:  data/frames/living_room_04/86
Extracting summary for completed conversation 11...
✓ Conversation summary extracted. Attributes: 11, Relationships: 6
Inserted 23 triples into graph for clip 86
--------------------------------
Processing folder:  data/frames/living_room_04/87
Inserted 19 triples into graph for clip 87
--------------------------------
Processing folder:  data/frames/living_room_04/88
Extracting summary for completed conversation 12...
✓ Conversation summary extracted. Attributes: 2, Relationships: 2
Inserted 36 triples into graph for clip 88
--------------------------------
Processing folder:  data/frames/living_room_04/89
Inserted 17 triples into graph for clip 89
--------------------------------
Processing folder:  data/frames/living_room_04/90
Inserted 8 triples into graph for clip 90
Inserting character appearances for 5 characters...
✓ Character appearances inserted: 27 appearance edges created
523 node embeddings inserted (5 characters, 518 objects)
✗ Error inserting embeddings: Error code: 400 - {'error': {'message': "code: ; message: '$.input' is invalid. Please check the API reference: https://platform.openai.com/docs/api-reference.", 'type': 'invalid_request_error', 'code': '-4003'}}
Generating character attributes...
Number of edges:  2399
Character attributes generated.
Number of edges:  2433
Character relationships generated.
Number of edges:  2484
✓ Graph memory built for living_room_04
Question: Did Betty buy a lot of snacks for Cindy?

[Step 1] Searching the graph...
Parse Query Output:
{
  "query_triple": ["<Betty>", "buys snacks for", "<Cindy>", 0.95, 0.35, 0.95],
  "spatial_constraint": null,
  "speaker_strict": null,
  "allocation": {
    "k_high_level": 6,
    "k_low_level": 36,
    "k_conversations": 8,
    "total_k": 50,
    "reasoning": "Action/quantity query about a purchase; prioritize low-level edges to capture concrete actions and amounts, with some high-level edges for relationship context and limited conversations for any verbal mentions of buying 'a lot of snacks.'"
  }
}

Graph Search Results:
**High-Level Information (Character Attributes and Relationships): **

Character Relationships:
- Betty close friends with Cindy (90)
- Betty is close friend of Cindy (90)
- Betty cares for Cindy (85)
- Betty plans a surprise for Cindy (80)
- Cindy is friend of Betty (80)
- Betty cooperates with Cindy (80)

**Low-Level Information (Actions and Events): **

[2] Betty calls out Daisy. (living room)
[15] Betty mentions Cindy coming back. (living room)
[17] Betty looks at <Linda>'s screen. (living room)
[28] Betty examines closely Linda's balloon. (living room)
[31] Betty asks about plan after movie Cindy. (living room)
[45] Betty calls out Daisy. (living room)
[46] Betty wants to make Cindy. (living room)
[51] Betty mentions surprise is for Cindy. (living room)
[56] Betty invites to come inside Cindy. (apartment entryway)
[56] Cindy asks for help Daisy. (apartment entryway)
[57] Cindy faces Betty. (living room)
[59] Betty looks toward Cindy. (living room)
[59] Betty speaks to Cindy. (living room)
[59] Cindy answers Betty. (living room)
[59] Betty offers drink to Cindy. (living room)
[61] Cindy thanks Betty. (living room)
[61] Cindy faces Betty. (living room)
[64] Cindy watches Betty. (living room)
[66] Betty looks toward Cindy. (living room)
[66] Betty asks Cindy. (living room)
[67] Cindy watches Betty. (living room)
[67] Cindy warns Betty. (living room)
[67] Betty acknowledges warning Cindy. (living room)
[68] Cindy sits between Betty. (living room)
[68] Betty finishes song directed to Cindy. (living room)
[69] Cindy responds while facing Betty. (living room party)
[69] Cindy looks at Cindy's friend. (living room party)
[78] Betty looks toward Cindy. (living room)
[79] Betty gestures toward Cindy. (living room party)
[80] Betty watches Cindy. (living room)
[83] Cindy gestures with left hand toward Betty. (living room)
[84] Cindy addresses Betty. (living room)
[84] Betty responds briefly to Cindy. (living room)
[84] Cindy thanks Betty. (living room)
[84] Cindy says to Betty. (living room)
[85] Cindy walks behind Betty. (living room)

**Conversations: **

Conversation 9: The group chats casually about drinks and snacks, with Cindy choosing cola and expressing enthusiasm for the snacks and a strawberry cake. Betty offers to buy items Cindy likes and emphasizes their close friendship. Linda facilitates the cake moment, encouraging wishes and moving to cut and eat the cake. Overall, the tone is friendly and supportive, centered on sharing treats together.
[59] Betty: Are you thirsty Cindy?
[59] Cindy: Yes a little bit thirsty.
[59] Betty: Would you want to have a Coke?
[61] Betty: as long as it's to your liking I will buy for you first
[61] Betty: we are best friend
[61] Cindy: thank you so much Betty
[61] Cindy: I like it very much
[61] Linda: alright

Conversation 2: Betty gives instructions for decorating, asking Daisy to hang something and blow up balloons. She specifies that red and pink should go first, followed by other colors, and notes it will look more beautiful at night when turned on. She also mentions that Cindy would like the result.
[6] Betty: thank you
[7] Betty: it will be looked more beautiful at night when turn on
[7] Betty: Cindy would like it
[7] Betty: Daisy please blow the balloon for me
[7] Betty: and

Conversation 7: Betty and Linda coordinated decorating a room for a surprise welcome, placing balloons and a banner on the photo wall and adjusting lighting. They asked Daisy to help with tasks like hanging decorations, organizing tools, and adjusting the air conditioner temperature to 27°C. Linda expressed health concerns about snacks and suggested healthier options, while Betty prioritized Cindy’s preferences. They prepared the space and awaited Cindy’s return to surprise her, considering party poppers and missing streamers.
[46] Linda: these snacks all chips and coke
[46] Linda: eat too many these snacks is not good for health
[46] Betty: oh I know but Cindy like this
[46] Betty: I just want to make her happy
[46] Linda: why don't you buy some fruit milk and so on

Conversation 10: The group is preparing a birthday celebration for Cindy, organizing a lighter and turning off the lights before singing. Cindy keeps her birthday wish secret, while Linda expresses confidence that wishes can be realized and proceeds to cut the cake. The conversation reflects cooperative planning and a friendly celebratory atmosphere.
[68] Linda: yeah
[68] Betty: Happy birthday to you
[68] Betty: Happy birthday to Cindy
